Participant_ID,frequency_spectrum,cepstrum,magnitude_spectrum,phase_spectrum,"(frequency_spectrum, cepstrum)","(frequency_spectrum, magnitude_spectrum)","(frequency_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum)","(cepstrum, phase_spectrum)","(magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum)","(frequency_spectrum, cepstrum, phase_spectrum)","(frequency_spectrum, magnitude_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum, phase_spectrum)"
329,9.960275356107811,3.751363802985562e-07,9.960275356107811,2.0172144540201924e-07,3.736461643867197e-06,99.20708516948858,2.0092011414361796e-06,3.736461643867197e-06,7.567305285670633e-14,2.0092011414361796e-06,3.721618683045252e-05,7.537244434900958e-13,2.0012196614510464e-05,7.537244434900958e-13,7.507302999790475e-12
301,22.355988916472796,1.393819822459258e-07,22.355988916472796,1.7292858059176677e-07,3.1160220502459255e-06,499.7902404334545,3.86598943105091e-06,3.1160220502459255e-06,2.4103128349854786e-14,3.86598943105091e-06,6.966175441878274e-05,5.388492702416749e-13,8.642801687177513e-05,5.388492702416749e-13,1.2046508313172336e-11
467,8.846541190295294,2.8163769947668594e-07,8.846541190295294,1.42134747689208e-07,2.4915195091605095e-06,78.26129103159128,1.2574009000048074e-06,2.4915195091605095e-06,4.0030503354887744e-14,1.2574009000048074e-06,2.204132996421276e-05,3.541314967972684e-13,1.1123648854606903e-05,3.541314967972684e-13,3.1328388731979607e-12
473,5.299870763898184,4.768373382076573e-07,5.299870763898184,2.671589295615016e-07,2.5271762679017933e-06,28.08863011402272,1.4159078000973366e-06,2.5271762679017933e-06,1.273913528505134e-13,1.4159078000973366e-06,1.339370761747004e-05,6.751577065458737e-13,7.504128354111268e-06,6.751577065458737e-13,3.5782485899430255e-12
315,60.454792074211525,2.635195074337855e-07,60.454792074211525,-2.921383168445946e-07,1.593101702940814e-05,3654.7818847361486,-1.7661161201750095e-05,1.593101702940814e-05,-7.698414535742274e-14,-1.7661161201750095e-05,0.0009631063220435921,-4.6540605005938676e-12,-0.0010677018282409336,-4.6540605005938676e-12,-2.8136025986420307e-10
472,9.408253139688444,3.076787172650586e-07,9.408253139688444,1.5778057220027608e-07,2.8947192577243007e-06,88.51522714045747,1.4844395637850866e-06,2.8947192577243007e-06,4.854572406392791e-14,1.4844395637850866e-06,2.7234251545001253e-05,4.567304608428986e-13,1.3965983186658787e-05,4.567304608428986e-13,4.297035792216551e-12
314,22.41526402606482,1.9532505168708198e-07,22.41526402606482,-9.211603159426363e-08,4.3782626044707e-06,502.4440613581956,-2.064805169218748e-06,4.3782626044707e-06,-1.799256863235842e-14,-2.064805169218748e-06,9.813991225465694e-05,-4.03308176401406e-13,-4.628315303042168e-05,-4.03308176401406e-13,-9.040259257908239e-12
300,49.43236405913534,9.720741313181336e-08,49.43236405913534,2.7712145842029775e-14,4.805192235178571e-06,2443.558616474895,1.3698768821230694e-12,4.805192235178571e-06,2.693826009635252e-21,1.3698768821230694e-12,0.0002375320119434774,1.3316218802025758e-19,6.77162527533008e-11,1.3316218802025758e-19,6.582521757128404e-18
466,8.869352820424387,1.9313899023245388e-07,8.869352820424387,9.095171304290256e-08,1.713017847752133e-06,78.66541945317003,8.066828325994973e-07,1.713017847752133e-06,1.7566322017018106e-14,8.066828325994973e-07,1.5193359679397696e-05,1.5580190772612255e-13,7.154754656504286e-06,1.5580190772612255e-13,1.3818620897181853e-12
328,25.663981426729126,2.6643037841974885e-07,25.663981426729126,1.3375503305681977e-07,6.837664283280847e-06,658.6399426714976,3.432686684101763e-06,6.837664283280847e-06,3.563640407287451e-14,3.432686684101763e-06,0.00017548168916832878,9.145720122416656e-13,8.809640730456803e-05,9.145720122416656e-13,2.3471559135576388e-11
458,21.206978205405772,2.954456325391358e-07,21.206978205405772,1.5002196033459025e-07,6.265509090139775e-06,449.7359246045554,3.1815124431479045e-06,6.265509090139775e-06,4.432333296581416e-14,3.1815124431479045e-06,0.00013287251472036596,9.39963956196964e-13,6.747026504206488e-05,9.39963956196964e-13,1.9933795132936002e-11
316,7.237563017969562,3.179161247518711e-07,7.237563017969562,1.6395380917996163e-07,2.30093798732034e-06,52.38231843908067,1.1866260259761287e-06,2.30093798732034e-06,5.2123559652801154e-14,1.1866260259761287e-06,1.6653183683671007e-05,3.77247547708044e-13,8.588280641765018e-06,3.77247547708044e-13,2.730352899911447e-12
470,30.40378809692571,2.931217749820267e-07,30.40378809692571,1.491269172996513e-07,8.91201233314828e-06,924.3903306427615,4.534023193126363e-06,8.91201233314828e-06,4.371234669647169e-14,4.534023193126363e-06,0.0002709589344942288,1.329020926178876e-12,0.00013785148039036042,1.329020926178876e-12,4.04072706159225e-11
464,12.72433086607332,2.8722927490339746e-07,12.72433086607332,1.4533903811169004e-07,3.654800328293159e-06,161.9085959893062,1.849342008689984e-06,3.654800328293159e-06,4.174562653197798e-14,1.849342008689984e-06,4.650488862663555e-05,5.311851642044167e-13,2.3531639603099998e-05,5.311851642044167e-13,6.758975780486484e-12
302,6.513518654847823,2.744178312929832e-08,6.513518654847823,-1.0287193727152569e-15,1.787425663349729e-07,42.4259252670506,-6.700582824784176e-15,1.787425663349729e-07,-2.8229893926959885e-23,-6.700582824784176e-15,1.1642430402382205e-06,-1.838759407176285e-22,-4.364437122758466e-14,-1.838759407176285e-22,-1.1976793700419658e-21
465,33.24035048007455,2.486348460096805e-07,33.24035048007455,-5.237597693756668e-16,8.264709422921144e-06,1104.920900038192,-1.740995830141018e-14,8.264709422921144e-06,-1.3022492960478467e-22,-1.740995830141018e-14,0.0002747218378338735,-4.328722301306078e-21,-5.787131157823576e-13,-4.328722301306078e-21,-1.438882464263289e-19
303,18.66280526272999,9.135974307072725e-09,18.66280526272999,3.3889985590464056e-16,1.7050290937820282e-07,348.3003002745822,6.324822014315561e-15,1.7050290937820282e-07,3.096180376215445e-24,6.324822014315561e-15,3.182062594454298e-06,5.778341141959492e-23,1.1803892157459894e-13,5.778341141959492e-23,1.0784005547401084e-21
317,9.781848425871022,3.3767501029974627e-07,9.781848425871022,1.770106274894124e-07,3.3030857679565542e-06,95.68455862671539,1.7314911278697505e-06,3.3030857679565542e-06,5.977206546065189e-14,1.7314911278697505e-06,3.2310284319802796e-05,5.846812844373374e-13,1.6937183763562358e-05,5.846812844373374e-13,5.719263701809615e-12
471,9.514769610227503,2.8351458307032256e-07,9.514769610227503,1.4314865607397952e-07,2.6975759390538263e-06,90.53084073570884,1.362026482557609e-06,2.6975759390538263e-06,4.05847315438913e-14,1.362026482557609e-06,2.5666813566190265e-05,3.861543703330585e-13,1.2959368184564199e-05,3.861543703330585e-13,3.6741698677015215e-12
459,4.111815744024235,2.8862791862993404e-07,4.111815744024235,1.4611409748994126e-07,1.1867848199875086e-06,16.907028712805573,6.007942464830324e-07,1.1867848199875086e-06,4.2172607841013013e-14,6.007942464830324e-07,4.879840507593606e-06,1.7340599288723722e-13,2.4703552416081098e-06,1.7340599288723722e-13,7.130134916618965e-13
